;;;;;
"11006881000119107";"History of reverse prosthetic total arthroplasty of right shoulder (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"11007001000119105";"History of revision of total arthroplasty of right shoulder (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"11007131000119102";"History of removal of hemodialysis arteriovenous shunt of left upper limb (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"11007181000119101";"History of removal of hemodialysis arteriovenous shunt of right upper limb (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"11007231000119107";"History of removal of biventricular implantable cardiac defibrillator (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"11007271000119105";"History of removal of biventricular implantable cardiac pacemaker (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"11007311000119105";"History of removal of cardiac device (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"11007451000119100";"History of amputation of right lesser toe (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"11007491000119105";"History of amputation of right great toe (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"11007531000119105";"History of amputation through right ankle joint (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"11007571000119108";"History of amputation of right foot (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"11007751000119107";"History of right hip disarticulation (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"11007811000119103";"History of amputation of finger of right hand (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"11007851000119102";"History of right above elbow amputation (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"11007891000119107";"History of right below elbow amputation (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"11007931000119104";"History of amputation of right upper extremity (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"11007971000119101";"History of amputation of right hand (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"11008131000119101";"History of right prosthetic hip joint removal due to infection (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"11008221000119108";"History of bilateral removal of breast implants (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"11008281000119107";"History of cervical discectomy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"11008321000119102";"History of cervical laminectomy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"11008361000119107";"History of revision of arthroplasty of head of left radius (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"11008401000119103";"History of revision of arthroplasty of head of right radius (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"11008601000119101";"History of closure of cecostomy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"11008651000119102";"History of closure of appendicovesicostomy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"11008731000119100";"History of removal of right breast implant (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"11008891000119106";"History of removal of cochlear implant (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"11013011000119100";"History of closure of colostomy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"11019311000119101";"History of elective reduction of breast (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"111981000119100";"History of pancreatectomy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"112371000119108";"History of pancreaticoduodenectomy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"113621000119107";"History of evisceration of eye proper (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"1156095009";"History of operation on uterus (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"1156319005";"History of excision of thymus (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"1156320004";"History of implantation of penile prosthesis (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"1156321000";"History of laparoscopic appendectomy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"1156325009";"History of repair of inguinal hernia using robotic assistance (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"1156326005";"History of repair of right inguinal hernia using robotic assistance (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"1156327001";"History of repair of left inguinal hernia using robotic assistance (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"1156329003";"History of arthrodesis of talotibial joint and subtalar joint (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"115861000119100";"History of adenectomy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"117781000119107";"History of endometrial ablation (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"118321000119105";"History of breast biopsy with benign finding (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"11856761000119101";"History of esophagectomy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"119461000119101";"History of repair of aortic arch (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"119471000119107";"History of repair of aortic root (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"119481000119105";"History of aortic valve repair (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"119491000119108";"History of repair of ascending aorta (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"119511000119103";"History of repair of dissection of proximal thoracic aorta (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"119521000119105";"History of repair of dissection of distal thoracic aorta (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"119541000119104";"History of tricuspid valve repair (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"119731000119104";"History of amputation of left lower limb (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"119741000119108";"History of amputation of right lower limb (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"119751000119105";"History of bilateral lower limb amputation (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"119771000119101";"History of total colectomy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"120031000119100";"History of decortication of pericardium (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"120991000119102";"History of undergoing in utero procedure while a fetus (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"1211000119105";"History of total knee arthroplasty (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"1217138002";"History of partial replacement of joint of right shoulder (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"1217192003";"History of prescribed diet (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"1217197009";"History of prescribed enteral nutrition feeding (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"122321000119101";"History of aortic arch replacement (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"122331000119103";"History of replacement of ascending aorta (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"122341000119107";"History of aortic root replacement (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"12275951000119104";"History of opiate therapy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"1231000119100";"History of aortic valve replacement (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"1241000119109";"History of mitral valve replacement (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"125211000119106";"History of antineoplastic chemotherapy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"125411000119107";"History of mechanical aortic valve replacement (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"126111000119106";"History of operation on cervix in currently pregnant patient (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"129851000119108";"History of nasal sinus surgery (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"130041000119106";"History of insertion of iliac stent (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"130541000119100";"History of placement of stent in coronary artery bypass graft (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"1331000119107";"History of bilateral breast implants (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"133581000119103";"History of uterine cervix surgery (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"134651000119108";"History of estrogen therapy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"134661000119105";"History of inhaled steroid therapy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"134671000119104";"History of systemic steroid therapy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"136071000119101";"History of bilateral prophylactic mastectomy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"137461000119101";"History of allotransplantation of meniscus (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"137671000119105";"History of prophylactic mastectomy of left breast (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"137681000119108";"History of prophylactic mastectomy of right breast (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"139301000119100";"History of repair of thoracic aortic aneurysm (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"139351000119101";"History of palliative care consultation (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"139941000119104";"History of endovascular stent graft for repair of abdominal aortic aneurysm (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"140641000119100";"History of repair of patent ductus arteriosus (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"140681000119105";"History of repair of dissecting thoracic aortic aneurysm (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"141721000119105";"History of thoracic laminectomy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"142541000119102";"History of total pancreatectomy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"142551000119100";"History of partial pancreatectomy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"143501000119107";"History of radiation therapy to breast area (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"144691000119104";"History of amputation of left and right leg through tibia and fibula (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"144701000119104";"History of amputation of left leg through tibia and fibula (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"144711000119101";"History of amputation of right leg through tibia and fibula (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"15071000119107";"History of elective breast augmentation (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"15081000119105";"History of major cardiovascular surgery (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"15111000119100";"History of thoracic surgery (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"152621000119105";"History of allotransplantation of bone marrow (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"153351000119102";"History of peripheral stem cell transplant (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"15636891000119105";"History of amputation of bilateral feet (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"15638251000119100";"History of amputation of bilateral lesser toes (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"15651431000119103";"History of Descemet's membrane endothelial keratoplasty (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"16087491000119106";"History of amputation of bilateral hands (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"16087651000119104";"History of partial amputation of bilateral hands (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"16087691000119109";"History of amputation of bilateral upper limbs (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"16087771000119104";"History of amputation of finger of bilateral hands (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"16087811000119104";"History of amputation of bilateral forearms through radius and ulna (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"16087891000119108";"History of amputation of bilateral great toes (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"16088011000119108";"History of bilateral wrist arthroplasty (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"16088051000119109";"History of repair of joint of bilateral ankles (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"16088131000119102";"History of arthroplasty of joint of bilateral elbows (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"16088211000119102";"History of arthroplasty of bilateral shoulders (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"16088251000119101";"History of bilateral reverse prosthetic total shoulder arthroplasty (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"16088291000119106";"History of partial replacement of joint of bilateral shoulder regions (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"16088371000119102";"History of total arthroplasty of bilateral shoulders (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"16088491000119105";"History of reconstruction of left breast (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"16088531000119105";"History of reconstruction of right breast (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"16088571000119108";"History of reconstruction of bilateral breasts (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"16088731000119101";"History of autologous whole blood donation (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"161558008";"History of vasectomy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
